ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_Site,Metadata_Site,Metadata_Well,Metadata_Well,Metadata_experiment,Metadata_fldr,Metadata_ilastik,Metadata_time,Metadata_time,Children_MaskedProtrusion_Count,Location_Center_X,Location_Center_Y,Mean_MaskedProtrusion_Location_Center_X,Mean_MaskedProtrusion_Location_Center_Y,Mean_MaskedProtrusion_Number_Object_Number,Number_Object_Number
2,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0001,0001,15,850.3658969804618,788.84902309058612,847.01032464723392,790.34327460038708,8.0,1
3,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0002,0002,9,999.91657922350475,324.18100734522562,1002.2087429051735,320.92819685581856,5.0,1
3,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0002,0002,6,1058.9029850746269,526.22320217096342,1077.7804058639879,525.54470216279799,12.5,2
3,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0002,0002,22,862.61375150784079,759.40168878166469,855.87866865972057,766.43329337556168,26.5,3
4,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0003,0003,10,1018.1523369878823,319.74062319676858,1013.4392313776243,315.63298748921483,5.5,1
4,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0003,0003,17,1210.0020060180541,480.25937813440322,1210.6012612603677,479.31792541245767,20.294117647058822,2
4,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0003,0003,9,1061.4856038647342,549.24096618357487,1076.1065803730266,542.97027602831156,35.666666666666664,3
4,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0003,0003,8,934.31050583657589,521.95836575875489,933.74198437507005,524.73610620576085,33.625,4
4,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0003,0003,14,865.77960326153095,772.65607886089811,855.0401148792663,785.36117449679284,51.5,5
5,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0004,0004,7,1097.483556638246,49.634388956557046,1099.6033945189581,54.873730759559969,4.0,1
5,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0004,0004,5,1021.5171725239617,317.52715654952078,1021.8828012953967,316.87760814249361,10.0,2
5,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0004,0004,22,1207.3629381371318,461.46096913838852,1219.9473500978975,466.06228781285785,24.318181818181817,3
5,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0004,0004,6,888.21385542168673,516.15783132530123,893.6430029888561,515.28956023373962,37.0,4
5,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0004,0004,12,1053.3449389806174,550.69328786791095,1051.7478674778065,556.89565236686963,45.25,5
5,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0004,0004,15,856.59342585829074,764.57136596055511,861.02458955993586,762.62429327874293,60.0,6
5,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0004,0004,7,285.8346049716958,941.80679301009104,292.06279062435965,927.80757317822861,71.0,7
6,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0005,0005,21,1085.7348673300166,53.742226368159201,1089.9480438155394,44.764060926062697,11.0,1
6,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0005,0005,13,1026.122159090909,323.56097027972027,1022.5117734936873,313.63217458936026,28.0,2
6,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0005,0005,25,1167.8040225261464,469.16878519710377,1165.4890564424736,465.20582419403092,48.880000000000003,3
6,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0005,0005,10,846.17578332448215,506.21242697822623,846.68902161214407,506.46877868636705,60.700000000000003,4
6,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0005,0005,10,1048.8823869104908,556.71337824831573,1044.1655118836486,552.73337179400801,75.599999999999994,5
6,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0005,0005,8,149.44366351855919,573.12563145179001,157.22598069201331,579.83722728056966,81.0,6
6,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0005,0005,25,855.24572811129599,761.9095720550431,861.38582171162693,766.12792250307507,100.0,7
6,8,nan,0,0,3,3,C5,C5,nan,nan,nan,0005,0005,9,279.68107856810786,953.53661087866112,283.21068082150748,949.25849187728613,117.0,8
7,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0006,0006,16,1062.9119622436015,63.819840261390453,1071.8976514292635,42.856079785317959,8.5,1
7,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0006,0006,6,88.17783218339639,181.84598263966168,98.209827517047714,151.16553349378259,19.5,2
7,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0006,0006,15,1024.4786228622863,330.33415841584156,1030.9435454249085,330.71383343230849,30.0,3
7,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0006,0006,24,1174.6253304494112,493.76508050949292,1180.7367810954831,499.95956993529762,53.458333333333336,4
7,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0006,0006,22,1035.1902046293189,546.44934585709495,1032.970317149432,544.98010255195936,69.727272727272734,5
7,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0006,0006,8,154.24873651140555,586.7522196421254,145.08334328714764,598.41412346711252,83.25,6
7,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0006,0006,17,849.25079051383398,774.81185770750983,851.83928172407082,783.05382008510378,100.0,7
7,8,nan,0,0,3,3,C5,C5,nan,nan,nan,0006,0006,9,277.8516447368421,960.0801535087719,270.20031747372718,979.44195617007563,113.0,8
8,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0007,0007,18,33.90186382655002,35.123621148725753,30.688974413184653,36.279816200704005,13.055555555555555,1
8,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0007,0007,12,1057.6079746372393,65.849286672357024,1063.2608093829185,60.787303322877278,19.166666666666668,2
8,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0007,0007,11,63.003775776938717,189.61283764159163,43.946271324379865,183.47557591707147,36.0,3
8,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0007,0007,11,1042.5949620151939,333.4794082367053,1044.4302461596665,332.92841890541774,47.0,4
8,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0007,0007,28,1168.5879105963261,484.54782372635958,1175.3407912499131,482.46300335838106,69.892857142857139,5
8,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0007,0007,7,773.16972732331669,510.13522537562602,775.63008977964887,514.97885695547859,80.714285714285708,6
8,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0007,0007,13,152.97363526966416,568.64927250847825,125.28766930067636,567.90795698077204,100.0,7
8,8,nan,0,0,3,3,C5,C5,nan,nan,nan,0007,0007,13,1057.4806539509536,546.23487738419624,1052.1932130932132,543.68585516232565,95.461538461538467,8
8,9,nan,0,0,3,3,C5,C5,nan,nan,nan,0007,0007,4,417.56602972399151,713.40254777070061,403.70223214285716,712.36904761904759,115.5,9
8,10,nan,0,0,3,3,C5,C5,nan,nan,nan,0007,0007,13,867.81526472610585,792.26885170754065,848.53272843316233,786.08770788746892,124.0,10
8,11,nan,0,0,3,3,C5,C5,nan,nan,nan,0007,0007,10,283.34552689000128,957.03529713772298,279.34656375370662,957.78233472876332,135.5,11
9,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0008,0008,16,70.710400983253962,176.49946228299277,59.158454466250923,186.45522785206185,8.8125,1
9,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0008,0008,9,440.0261627906977,260.8030523255814,434.46727298283281,254.70837136441074,20.444444444444443,2
9,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0008,0008,11,1038.3362386858867,356.43747904793833,1033.3332368028057,357.84032782681447,31.0,3
9,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0008,0008,25,1168.925320056899,478.99772403982928,1158.3033566504098,479.54290205712061,50.039999999999999,4
9,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0008,0008,24,162.39225826672936,548.83082588935906,147.21179814587325,556.35547115409065,72.416666666666671,5
9,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0008,0008,10,383.53708791208788,731.11195054945051,391.84987789987792,734.11263736263732,92.0,6
9,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0008,0008,16,876.84950797421106,788.90464879538513,872.41565056692514,788.08673314307089,102.5625,7
9,8,nan,0,0,3,3,C5,C5,nan,nan,nan,0008,0008,15,280.44518599562366,959.86487964989055,286.8357919290969,950.52645108839511,119.0,8
10,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0009,0009,14,77.050744169694127,177.10418375717802,63.499595390606196,166.38506708995081,7.7857142857142856,1
10,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0009,0009,6,416.47377158034527,269.03818061088975,416.58516326763498,257.56071795373401,17.166666666666668,2
10,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0009,0009,11,1019.4548174745661,330.85906642728906,1024.5488583025415,329.2317564213165,25.818181818181817,3
10,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0009,0009,12,1158.810687890847,449.58015918135305,1165.0264081557559,453.56622342981041,37.833333333333336,4
10,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0009,0009,16,180.28744839484872,543.18812003204141,163.62652431640518,557.35171617357776,66.125,5
10,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0009,0009,13,1232.4882098970443,510.30355363666558,1236.6433384002808,512.97750003197439,54.384615384615387,6
10,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0009,0009,7,1062.1646959459461,550.56081081081084,1070.7059916274204,547.54784144427003,63.571428571428569,7
10,8,nan,0,0,3,3,C5,C5,nan,nan,nan,0009,0009,9,334.37566765578634,698.22017804154302,343.61775063545372,693.50201382947193,85.0,8
10,9,nan,0,0,3,3,C5,C5,nan,nan,nan,0009,0009,5,105.02497729336966,734.10672116257945,107.70797101449276,739.8294927536233,93.400000000000006,9
10,10,nan,0,0,3,3,C5,C5,nan,nan,nan,0009,0009,22,877.84195162635524,799.84153461217682,881.23385009776132,794.00535228846343,103.54545454545455,10
10,11,nan,0,0,3,3,C5,C5,nan,nan,nan,0009,0009,11,285.44181184668992,982.46655052264805,282.4831957738532,968.93200916730336,121.0,11
11,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0010,0010,14,55.102671637154394,187.33069276172725,43.098978214587824,169.29857564324931,16.857142857142858,1
11,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0010,0010,15,1238.5113960113961,154.84017094017094,1235.3218554367418,153.57039629343299,13.733333333333333,2
11,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0010,0010,5,397.36749116607774,266.23514294892385,405.38784602598435,254.28573441210801,31.199999999999999,3
11,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0010,0010,20,1027.2520842474769,330.67068889863975,1028.7573979747303,327.67949357404461,44.350000000000001,4
11,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0010,0010,22,177.35650441218331,537.69974380871054,151.96107510272995,560.89642009535225,86.318181818181813,5
11,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0010,0010,8,463.5799163179916,482.78410041841005,455.8286807890405,478.78837368216642,62.125,6
11,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0010,0010,9,1229.741765480896,511.80467720685112,1233.2610235265583,518.01709394799377,72.111111111111114,7
11,8,nan,0,0,3,3,C5,C5,nan,nan,nan,0010,0010,11,1068.961493123772,545.50687622789781,1067.8864884641871,552.85508780991734,84.545454545454547,8
11,9,nan,0,0,3,3,C5,C5,nan,nan,nan,0010,0010,13,360.9925650557621,686.22242874845108,370.86254972192557,691.19675721062788,111.0,9
11,10,nan,0,0,3,3,C5,C5,nan,nan,nan,0010,0010,13,782.7251937984496,828.59534883720926,786.4207392842352,833.70608140883314,124.0,10
12,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0011,0011,11,1216.2510748065349,145.13184293493839,1228.1953119288801,145.01936643643748,12.818181818181818,1
12,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0011,0011,22,74.801343351548269,193.31010928961749,70.928536984946376,175.33601092039547,19.40909090909091,2
12,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0011,0011,10,397.27935346142118,277.36444037816409,401.66500629444988,275.66489805457593,38.899999999999999,3
12,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0011,0011,19,1039.151832460733,352.18743455497383,1042.674344267758,351.02765417206382,52.526315789473685,4
12,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0011,0011,10,380.54222408026754,459.79807692307691,385.12411518661526,455.53861325611325,71.299999999999997,5
12,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0011,0011,9,1164.9788471708091,454.1173982020095,1161.539135503976,461.01268661795257,73.555555555555557,6
12,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0011,0011,22,189.25821444709831,536.35478665031303,169.45306828468836,546.01078494299986,99.0,7
12,8,nan,0,0,3,3,C5,C5,nan,nan,nan,0011,0011,9,1230.5684552845528,509.81170731707317,1234.7459303681492,508.97928424676553,91.111111111111114,8
12,9,nan,0,0,3,3,C5,C5,nan,nan,nan,0011,0011,6,762.14534041525837,849.0176243360695,759.11122911356563,861.42876023249846,115.5,9
12,10,nan,0,0,3,3,C5,C5,nan,nan,nan,0011,0011,16,467.83434130949252,958.47856955035502,468.70076693826371,970.38897950500757,126.5,10
13,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0012,0012,10,1132.354094788451,93.634283639004906,1124.536408812281,79.159692609098926,5.5,1
13,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0012,0012,8,383.32341772151898,273.03069620253166,390.55074805053295,268.65733430381044,14.5,2
13,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0012,0012,14,1034.2535698831675,352.95867589787969,1035.946292199555,356.30729127357301,27.142857142857142,3
13,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0012,0012,2,484.85927627800118,336.40608845491096,497.54685447379939,334.95511604145383,22.0,4
13,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0012,0012,15,192.26462459695992,534.32980193459241,179.5677237237237,543.10112476112477,42.0,5
13,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0012,0012,15,334.75248796147673,686.22825040128407,332.86771311251147,685.80105005696646,57.0,6
13,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0012,0012,8,748.1743670886076,839.33259493670892,743.56313622179641,848.44108802964752,68.5,7
13,8,nan,0,0,3,3,C5,C5,nan,nan,nan,0012,0012,11,453.59424212598424,963.40969488188978,446.41384492424226,963.21945723165368,78.0,8
14,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0013,0013,14,1107.5164440900937,80.443691449073157,1116.5889988538975,81.344905069471011,7.5,1
14,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0013,0013,4,388.46213027868009,272.12617541460077,399.48039280084078,275.50974338763353,16.5,2
14,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0013,0013,2,472.84218545929474,343.84414453635179,454.12916666666666,325.27750000000003,19.5,3
14,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0013,0013,5,1032.5820895522388,349.17991125453813,1052.9870184145225,352.49806653448417,23.0,4
14,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0013,0013,14,789.9633657698912,509.36119061247854,789.3287134603903,511.69510134364947,40.071428571428569,5
14,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0013,0013,14,180.55422937208095,540.68105864037364,176.04781318920263,559.32451736402334,53.357142857142854,6
14,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0013,0013,11,1228.7610469068661,520.85825968728761,1230.7698562158853,516.28318405509265,40.636363636363633,7
14,8,nan,0,0,3,3,C5,C5,nan,nan,nan,0013,0013,10,750.81007378889956,825.91819056785369,752.0141471995496,829.62187326605272,69.5,8
15,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0014,0014,24,1097.5261616556033,70.274306911362743,1107.9878838846651,63.727674456338299,12.833333333333334,1
15,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0014,0014,7,180.65629420084866,122.60997171145686,181.71830889041212,130.81247673566071,26.857142857142858,2
15,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0014,0014,18,420.20826426710869,312.78297418896517,408.60631850182216,310.78630959883424,50.111111111111114,3
15,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0014,0014,14,109.01856435643565,310.89067656765678,113.06171458723053,313.55645620734811,51.857142857142854,4
15,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0014,0014,11,1030.1877744005403,343.34920634920633,1028.2405989091953,336.69498392951732,59.18181818181818,5
15,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0014,0014,8,1162.9383524277141,457.74249863611567,1164.8627119739779,458.02418438117087,80.25,6
15,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0014,0014,16,801.34454335641283,487.69304319155952,804.34748507256882,495.73267725323905,94.875,7
15,8,nan,0,0,3,3,C5,C5,nan,nan,nan,0014,0014,18,1235.9722850678734,518.93919683257923,1234.624638778693,526.55695949695371,111.27777777777777,8
15,9,nan,0,0,3,3,C5,C5,nan,nan,nan,0014,0014,17,168.72824137567255,541.21858845869815,162.4786337442782,543.33462197961057,116.05882352941177,9
15,10,nan,0,0,3,3,C5,C5,nan,nan,nan,0014,0014,8,310.86534489880216,670.39322593969439,324.91617766603707,680.91387321761192,137.5,10
15,11,nan,0,0,3,3,C5,C5,nan,nan,nan,0014,0014,10,704.60727728983693,792.22647427854452,704.90076339072209,792.02835242679589,146.5,11
15,12,nan,0,0,3,3,C5,C5,nan,nan,nan,0014,0014,12,438.65604821351701,979.86439948342661,444.1359077378516,977.21317680536174,157.5,12
16,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0015,0015,23,1106.7342886386898,68.074718526100312,1104.5260804512775,74.015376689064595,12.565217391304348,1
16,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0015,0015,9,190.77644230769232,116.46434294871794,190.22248677248677,111.00827763854079,26.555555555555557,2
16,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0015,0015,23,409.84057479067661,300.82269744286037,413.72323509930999,301.30458129365121,44.0,3
16,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0015,0015,14,1236.2149787750152,513.34808975136445,1238.2439732342702,518.51910725531286,68.142857142857139,4
16,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0015,0015,15,155.93901142705289,532.56829657188416,152.72172947103982,531.78731120093187,71.733333333333334,5
16,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0015,0015,8,867.66104294478532,704.99897750511252,867.400985617076,704.1707818190531,88.625,6
16,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0015,0015,14,687.01638044914137,766.60000000000002,695.58054993252358,758.942102853287,99.428571428571431,7
16,8,nan,0,0,3,3,C5,C5,nan,nan,nan,0015,0015,7,562.38515577275507,831.25503970678074,557.27799942031947,835.07693894600459,110.0,8
16,9,nan,0,0,3,3,C5,C5,nan,nan,nan,0015,0015,12,443.52678571428572,962.80722402597405,447.52628997571918,962.05846318391775,119.5,9
17,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0016,0016,25,1063.6957797652319,68.437954164337626,1074.1270344471391,65.551341197793192,13.119999999999999,1
17,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0016,0016,5,175.75201884253028,119.90612382234185,177.84682926829268,124.99609756097561,27.399999999999999,2
17,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0016,0016,8,1037.3277004638833,340.25679257786612,1034.0927409538372,340.34192408028701,34.5,3
17,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0016,0016,15,145.77987804878049,529.97439024390246,132.81528533620829,532.9425996103796,46.0,4
17,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0016,0016,10,309.0634734058184,661.08286805759622,326.08067544327821,668.74857124130381,58.5,5
17,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0016,0016,11,668.14921135646682,771.22586750788639,662.44435754765993,766.19303354921203,69.0,6
17,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0016,0016,5,505.00924369747901,835.77899159663866,477.09668737060036,841.78022508892082,77.0,7
17,8,nan,0,0,3,3,C5,C5,nan,nan,nan,0016,0016,12,423.83792996591262,961.05670901766348,423.65910224191271,961.87816434214665,85.5,8
18,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0017,0017,11,993.42368839427661,61.754570747217805,1011.8498611156284,69.401214514032134,6.2727272727272725,1
18,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0017,0017,11,173.42579908675799,115.5437595129376,173.78138833672577,117.18577932860143,16.727272727272727,2
18,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0017,0017,12,417.85357967667437,332.96466512702079,427.95531710836593,326.99477361241668,28.5,3
18,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0017,0017,7,1171.1519049975259,454.12221672439387,1170.8012081128747,449.46202821869485,38.0,4
18,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0017,0017,11,1234.1697836450312,502.70957095709571,1240.0165981077746,502.25445948088981,47.81818181818182,5
18,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0017,0017,8,150.43096290344181,529.7909468327307,161.37869847141573,549.77410404436603,55.375,6
18,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0017,0017,12,290.26722049151954,647.10038075458635,290.13333094473336,653.83609426789315,69.833333333333329,7
18,8,nan,0,0,3,3,C5,C5,nan,nan,nan,0017,0017,16,825.67125645438898,683.52220309810673,831.61640106509503,678.33113582487397,78.0,8
18,9,nan,0,0,3,3,C5,C5,nan,nan,nan,0017,0017,8,487.86459589867309,794.69782870928827,483.99060152863098,817.29423081470918,96.375,9
18,10,nan,0,0,3,3,C5,C5,nan,nan,nan,0017,0017,5,675.87991927346116,777.79986545576855,701.25737480909891,763.44694960212212,92.799999999999997,10
19,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0018,0018,9,173.17256637168143,120.87020648967551,169.25231022991139,124.44912877210565,5.0,1
19,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0018,0018,13,370.93639921722115,327.68688845401175,361.98232214445375,325.14147906044985,20.307692307692307,2
19,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0018,0018,16,1038.422934648582,340.85943279901358,1030.7711881432092,341.53988569976559,27.0,3
19,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0018,0018,7,241.94053344993441,623.57542632269349,251.67614738202974,628.5435651183551,42.0,4
