image_number,v1,v2,length,total_intensity
1,1,1,11,5.3333
1,2,3,3,2.4784
1,3,4,3,2.0196
1,5,7,2,0.8235
1,6,9,2,0.9373
1,7,9,2,0.9294
1,7,10,2,0.8118
1,8,10,2,0.6941
1,9,11,2,1.3725
1,10,11,2,1.2549
1,11,15,6,4.4157
1,13,16,3,1.6196
1,15,16,8,5.5647
1,3,18,18,14.1255
1,16,19,3,1.6314
1,17,20,3,1.9098
1,18,21,4,2.9176
1,20,22,8,4.5098
1,12,23,16,13.9725
1,15,24,12,10.3451
1,21,25,5,3.4235
1,20,26,7,3.8824
1,23,26,7,5.1098
1,14,27,20,16.6588
1,24,27,5,3.7608
1,25,28,4,3.3451
1,26,29,4,2.8784
1,29,32,3,2.2000
1,23,33,7,4.8039
1,29,34,6,5.3098
1,30,35,3,1.8588
1,35,36,2,0.9176
1,32,37,4,2.8784
1,35,38,3,1.7647
1,31,39,8,5.4314
1,38,43,4,2.1529
1,41,44,3,2.3804
1,42,44,6,4.9216
1,39,45,4,2.7216
1,40,46,3,1.3569
1,44,47,2,1.1961
1,43,49,5,4.0471
1,42,50,4,2.2157
1,37,51,10,6.2745
1,46,51,11,6.0510
1,48,52,2,1.0000
1,25,54,16,10.0118
1,52,55,2,2.0000
1,55,56,2,1.1373
1,52,57,5,3.9686
1,55,57,4,2.9725
1,46,58,6,2.7255
1,50,60,7,5.4235
1,53,60,4,1.7686
1,58,62,3,2.0314
1,59,63,3,1.9647
1,57,64,3,2.2667
1,60,65,2,0.7255
1,61,66,2,1.0000
1,66,67,5,2.8902
1,67,68,2,1.7490
1,45,69,9,5.3176
1,66,70,3,1.9176
1,72,72,9,4.7529
1,58,73,5,2.6000
1,72,74,2,1.6275
1,75,76,3,2.9647
1,75,77,2,0.9922
1,73,79,4,2.3529
1,59,80,8,3.9020
1,73,80,4,3.2039
1,76,81,2,1.8863
1,83,83,11,9.0314
1,80,86,3,2.1647
1,82,87,2,1.5098
1,82,88,2,1.2157
1,83,89,2,1.1725
1,90,90,10,5.8431
1,84,91,2,1.2667
1,85,91,2,0.8314
1,86,93,5,2.5451
1,90,94,3,2.5255
1,82,95,15,12.2784
1,96,96,9,5.4745
1,96,98,2,1.1686
1,91,99,5,3.7333
1,92,100,5,2.3882
1,97,101,2,1.1765
1,86,102,6,3.9804
1,101,102,2,1.3608
1,95,103,3,1.4941
1,99,104,4,3.6039
1,100,105,2,0.8431
1,104,105,5,2.1647
1,101,106,2,1.4039
1,102,107,2,1.0157
1,95,108,7,5.3333
1,71,111,19,12.5176
1,108,111,4,2.6510
1,109,112,3,2.2588
1,110,113,8,7.8118
1,112,113,5,3.0078
1,99,114,6,5.5843
1,112,115,2,1.9882
1,113,115,4,1.9176
1,78,118,13,8.8627
1,100,120,10,6.5451
1,115,121,5,3.7412
1,117,122,4,1.4784
1,118,126,5,2.6667
1,122,128,4,2.3451
1,123,129,3,0.9882
1,116,131,7,5.5373
1,127,132,4,1.4784
1,127,133,19,14.3529
1,128,136,4,2.0196
1,122,137,4,1.5412
1,128,137,6,3.1098
1,124,139,4,3.3686
1,125,140,4,3.0863
1,132,140,2,0.9647
1,134,141,2,1.0000
1,135,141,2,0.9647
1,141,141,9,5.0627
1,137,142,3,2.4941
1,138,142,2,1.1137
1,139,146,4,2.6392
1,147,148,5,3.1961
1,126,150,6,3.6471
1,143,150,2,1.1686
1,129,151,4,2.2980
1,144,151,2,2.0000
1,129,152,4,2.1333
1,151,152,2,1.8353
1,145,153,2,1.2078
1,146,153,2,1.4980
1,130,154,4,3.5686
1,148,156,3,2.3765
1,149,156,2,0.9725
1,142,157,3,1.6431
1,153,158,2,1.6196
1,131,159,6,3.4863
1,131,160,5,3.0588
1,159,160,2,0.9451
1,155,161,2,1.1804
1,161,161,9,4.8902
1,147,162,3,1.7804
