image_number,vertex_number,i,j,labels,kind
1,1,0,1057,1,T
1,2,0,1077,2,E
1,3,0,1079,2,B
1,4,0,1081,2,E
1,5,7,1061,3,E
1,6,8,1059,3,E
1,7,8,1061,3,B
1,8,8,1063,3,E
1,9,9,1060,3,B
1,10,9,1062,3,B
1,11,10,1061,3,B
1,12,10,1103,5,E
1,13,14,1067,3,E
1,14,15,1028,3,E
1,15,15,1059,3,B
1,16,16,1066,3,B
1,17,16,1100,5,E
1,18,17,1082,2,T
1,19,18,1067,3,E
1,20,18,1099,5,B
1,21,20,1084,2,T
1,22,21,1092,5,E
1,23,23,1106,5,B
1,24,24,1049,3,T
1,25,24,1085,2,B
1,26,24,1100,5,B
1,27,25,1045,3,B
1,28,27,1088,2,E
1,29,27,1097,5,B
1,30,29,1046,6,E
1,31,29,1063,7,E
1,32,29,1099,5,T
1,33,29,1109,5,E
1,34,30,1092,5,E
1,35,31,1046,6,B
1,36,31,1047,6,E
1,37,32,1101,5,T
1,38,33,1046,6,T
1,39,33,1070,7,T
1,40,34,1086,5,E
1,41,35,1054,8,E
1,42,35,1061,8,T
1,43,36,1047,6,T
1,44,36,1056,8,B
1,45,36,1071,7,T
1,46,36,1088,5,B
1,47,37,1055,8,E
1,48,38,1041,9,E
1,49,38,1051,6,E
1,50,38,1062,8,T
1,51,38,1098,5,B
1,52,39,1040,9,T
1,53,39,1056,8,E
1,54,39,1077,2,E
1,55,40,1041,9,T
1,56,40,1042,9,E
1,57,41,1038,9,T
1,58,41,1088,5,B
1,59,41,1098,5,B
1,60,42,1057,8,B
1,61,42,1075,11,E
1,62,42,1086,5,E
1,63,42,1100,5,E
1,64,43,1037,9,E
1,65,43,1056,8,E
1,66,43,1076,11,T
1,67,43,1080,11,T
1,68,43,1081,11,E
1,69,44,1070,7,E
1,70,44,1074,11,E
1,71,44,1103,13,E
1,72,45,1052,12,T
1,73,45,1090,5,B
1,74,46,1053,12,E
1,75,47,1045,14,B
1,76,48,1043,14,T
1,77,48,1046,14,E
1,78,48,1056,17,E
1,79,48,1087,5,E
1,80,48,1093,5,B
1,81,49,1042,14,E
1,82,49,1111,13,B
1,83,49,1128,16,B
1,84,50,1070,19,E
1,85,50,1072,19,E
1,86,50,1095,5,B
1,87,50,1110,13,E
1,88,50,1112,13,E
1,89,50,1127,16,E
1,90,51,1066,15,T
1,91,51,1071,19,B
1,92,51,1080,19,E
1,93,51,1099,5,E
1,94,53,1066,15,E
1,95,53,1122,13,B
1,96,54,1048,20,T
1,97,54,1089,5,E
1,98,55,1047,20,E
1,99,55,1072,19,B
1,100,55,1080,19,B
1,101,55,1090,5,B
1,102,55,1091,5,B
1,103,55,1124,13,E
1,104,56,1075,19,T
1,105,56,1079,19,T
1,106,56,1089,5,E
1,107,56,1092,5,E
1,108,56,1116,13,T
1,109,57,1032,22,E
1,110,57,1045,22,E
1,111,57,1113,13,T
1,112,58,1034,22,T
1,113,58,1038,22,T
1,114,58,1067,19,E
1,115,59,1035,22,T
1,116,59,1122,23,E
1,117,60,1049,24,E
1,118,60,1061,17,T
1,119,61,1027,27,E
1,120,62,1089,19,E
1,121,63,1031,22,E
1,122,63,1048,24,T
1,123,63,1072,28,E
1,124,63,1084,29,E
1,125,64,954,26,E
1,126,64,1061,17,T
1,127,65,961,26,T
1,128,65,1045,24,B
1,129,65,1070,28,T
1,130,65,1091,30,E
1,131,65,1117,23,B
1,132,66,958,26,T
1,133,66,979,26,E
1,134,66,1000,32,E
1,135,66,1002,32,E
1,136,66,1042,24,E
1,137,66,1050,24,T
1,138,66,1053,24,E
1,139,66,1083,29,T
1,140,67,957,26,B
1,141,67,1001,32,T
1,142,67,1052,24,B
1,143,67,1057,17,E
1,144,67,1066,28,E
1,145,67,1078,29,E
1,146,67,1080,29,T
1,147,68,987,31,T
1,148,68,991,31,T
1,149,68,994,31,E
1,150,68,1058,17,B
1,151,68,1067,28,B
1,152,68,1068,28,B
1,153,68,1079,29,T
1,154,68,1092,30,T
1,155,69,966,33,E
1,156,69,993,31,B
1,157,69,1053,24,E
1,158,69,1078,29,E
1,159,69,1115,23,T
1,160,69,1116,23,T
1,161,70,965,33,T
1,162,70,986,31,E
1,163,70,1066,28,E
1,164,70,1094,30,T
1,165,70,1113,23,E
1,166,71,993,31,E
1,167,71,1088,30,E
1,168,71,1091,30,T
1,169,72,968,34,E
1,170,72,1008,36,E
1,171,72,1089,30,B
1,172,73,976,34,T
1,173,73,979,34,T
1,174,73,1087,30,E
1,175,73,1088,30,B
1,176,73,1119,23,B
1,177,74,1041,39,E
1,178,74,1052,17,E
1,179,74,1118,23,E
1,180,75,987,34,E
1,181,75,994,40,E
1,182,75,997,40,E
1,183,75,1019,27,B
1,184,75,1020,27,E
1,185,75,1034,38,E
1,186,75,1120,23,E
1,187,76,995,40,B
1,188,76,1043,39,B
1,189,76,1085,30,B
1,190,77,995,40,T
1,191,77,1066,41,E
1,192,78,949,26,B
1,193,78,1048,39,E
1,194,78,1084,30,E
1,195,78,1090,30,E
1,196,79,1009,36,B
1,197,79,1047,39,B
1,198,79,1073,30,E
1,199,79,1106,43,E
